recordType gasLiquidEquilibrium;
schemaVersion 2;

// Acetic acid gas-liquid transfer (gasSpecies = the component's declared
// formula, the gasOf contract: water -> H2O, aceticAcid -> C2H4O2)
// (Henry-type, PHREEQC convention a(dissolved) = K * p[atm]):
// HAc(g) = HAc(aq).
// K25 from Sander (2015) Compilation of Henry's law constants, ACP 15,
// 4399 (acetic acid, Hcp ~ 4.1e3 M/atm -> logK25 3.61); dH from the same
// compilation's d(ln H)/d(1/T) ~ 6200 K -> -51.5 kJ/mol (exothermic).

// Equilibrium-parameterisation identity (ADR 2026-07-26, D2 migration wave):
// the Sander H_xp pair parameters/Henry/aceticAcid-water.dat declares its
// identity on the COMPONENT name (aceticAcid); this record's gas key is the
// formula token -- the family gate normalises through the component's
// declared formula, never by textual similarity.
gasSpecies       C2H4O2;
dissolvedSpecies CH3COOH;
solvent          water;
convention       PHREEQC-gasMolal-v1;

reaction "CH3COOH(g) = CH3COOH";
      logK25 3.61; dH -51500; source "Sander, R. (2015) Atmos. Chem. Phys. 15, 4399 (CC-BY 3.0): acetic acid Hcp ~ 4.1e3 M/atm at 298 K, d(lnH)/d(1/T) ~ 6200 K";

// VAPOUR dimerisation of acetic acid (the carboxylic-acid signature):
//   2 CH3COOH(g) = (CH3COOH)2(g),  K_dim = p_D/p_M^2 [atm^-1]
// K25 ~ 1.4e3 atm^-1 (logK25 3.146), dH ~ -58.5 kJ/mol.
vapourDimerisation
{
    logK25  3.146;
    dH      -58500;
    source  "Chao & Zwolinski, J. Phys. Chem. Ref. Data 7 (1978) 363 (acetic acid vapour association) -- INTERIM: primary re-check pending (IST review)";
}

// Structured review metadata (D6 v2, 2026-07-26): preferred over the
// free-text INTERIM marker above; records gain this block when touched or
// reviewed (no mega-wave).  `reviewStatus interim;` blocks promotion.
reviewStatus interim;
reviewReason ( primarySourceRecheck );
reviewOwner  IST;
