/*---------------------------------------------------------------------------*\
  Wilson binary interaction parameters --- C8H18-methanol
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( C8H18 methanol );
model       Wilson;

parameters
{
    i           C8H18;
    j           methanol;
    A_ij        4247.9;   // J/mol
    A_ji        10584.7;   // J/mol
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_methanol_C8H18   2529.8138;   // CAS 67-56-1 -> 111-65-9
    A_C8H18_methanol   1015.2716;   // CAS 111-65-9 -> 67-56-1
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (Wilson interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit. Strongly non-ideal / near-partially-miscible system: this is a VLE-region DECHEMA fit -- not valid in any liquid-liquid two-phase region.";
}
