// [imported] origin "data/standards/parameters/UNIFAC/interactions.dat" (Choupo-2607 release) -- owned + sha256-verified by constant/propertyManifest
/*---------------------------------------------------------------------------*\
  UNIFAC main-group interaction parameters a_mn [K] -- FULL original/VLE table (1166 directed pairs).

  Source: the ChemSep database (Artistic-2.0, (c) H. Kooijman & R. Taylor),
  compiling the original UNIFAC (VLE) parameters of Hansen, Rasmussen,
  Fredenslund, Schiller & Gmehling, Ind. Eng. Chem. Res. 30 (1991) 2352.
  Imported by bin/curate/unifac_gct_to_choupo.py.  Cite the PRIMARY (Hansen 1991).
  Subgroup names are tokenizer-sanitised (parens -> '_'); '=' kept verbatim.
\*---------------------------------------------------------------------------*/

interactions
(
    // i              j                a_ij [K]   (absent pair -> 0, athermal)
    { i CH2; j C=C; a 86.02; }
    { i C=C; j CH2; a -35.36; }
    { i CH2; j ACH; a 61.13; }
    { i ACH; j CH2; a -11.12; }
    { i CH2; j ACCH2; a 76.5; }
    { i ACCH2; j CH2; a -69.7; }
    { i CH2; j OH; a 986.5; }
    { i OH; j CH2; a 156.4; }
    { i CH2; j CH3OH; a 697.2; }
    { i CH3OH; j CH2; a 16.51; }
    { i CH2; j H2O; a 1318.0; }
    { i H2O; j CH2; a 300.0; }
    { i CH2; j ACOH; a 1333.0; }
    { i ACOH; j CH2; a 275.8; }
    { i CH2; j CH2CO; a 476.4; }
    { i CH2CO; j CH2; a 26.76; }
    { i CH2; j CHO; a 677.0; }
    { i CHO; j CH2; a 505.7; }
    { i CH2; j CCOO; a 232.1; }
    { i CCOO; j CH2; a 114.8; }
    { i CH2; j HCOO; a 507.0; }
    { i HCOO; j CH2; a 329.3; }
    { i CH2; j CH2O; a 251.5; }
    { i CH2O; j CH2; a 83.36; }
    { i CH2; j CNH2; a 391.5; }
    { i CNH2; j CH2; a -30.48; }
    { i CH2; j CNH; a 255.7; }
    { i CNH; j CH2; a 65.33; }
    { i CH2; j _C_3N; a 206.6; }
    { i _C_3N; j CH2; a -83.98; }
    { i CH2; j ACNH2; a 920.7; }
    { i ACNH2; j CH2; a 1139.0; }
    { i CH2; j Pyridine; a 287.7; }
    { i Pyridine; j CH2; a -101.6; }
    { i CH2; j CCN; a 597.0; }
    { i CCN; j CH2; a 24.82; }
    { i CH2; j COOH; a 663.5; }
    { i COOH; j CH2; a 315.3; }
