recordType    modelSpecies;
schemaVersion 3;

name        H2CO3;
formula     "H2CO3";
charge      0;
MW          62.025 g/mol;
phase       aqueous;                 // aqueous ONLY: true carbonic acid has
                                     // no stable gas or pure-liquid state
standardState infiniteDilutionMolality;

//  TRUE molecular carbonic acid -- 0.13 % of dissolved carbon, and a
//  MODERATELY STRONG acid (pKa ~ 3.47).  It is separate from CO2aq
//  deliberately: the hydration that forms it is the kinetic bottleneck of
//  CO2 absorption, and a lumped species cannot show that step.
aqueousThermo
{
    status curationRequired;
    required ( hfAq  sAq );
    note "no aqueous formation datum curated -> reactions using this species
          cannot be cross-checked against species thermodynamics.  The
          engine ANNOUNCES the missing cross-check, never skips it.";
}
