/*---------------------------------------------------------------------------*\
  Wilson binary interaction parameters --- diethylEther-methanol
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( diethylEther methanol );
model       Wilson;

parameters
{
    i           diethylEther;
    j           methanol;
    A_ij        -1058.56;   // J/mol
    A_ji        5206.91;   // J/mol
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_diethylEther_methanol   -253.0028;   // CAS 60-29-7 -> 67-56-1
    A_methanol_diethylEther   1244.4807;   // CAS 67-56-1 -> 60-29-7
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (Wilson interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit.";
}
