/*--------------------------------*- Choupo -*-----------------------*\
  Component: Nitrous oxide  (N2O, CAS 10024-97-2)

  Greenhouse gas; emitted from agriculture (denitrification) and from
  adipic-acid plants.  Also the "laughing gas" anaesthetic.  Forms
  thermally from N2 + O2 + O3 at intermediate temperatures.  Useful
  in flue-gas equilibrium screening.
  Sources: constants (Tc/Pc/omega/MW/Tb) cross-checked vs CoolProp 7.2.0
  reference EOS; standardThermochemistry cross-checked vs NASA TM-4513
  (McBride-Gordon-Reno 1993); idealGasHeatCapacity -- individual
  literature value, primary re-citation pending (IST review).
\*---------------------------------------------------------------------------*/

name        N2O;
formula     N2O;
CAS         10024-97-2;

MW          44.013;            // kg/kmol
Tc          309.57;             // K
Pc          72.55;              // bar
omega       0.142;              // [-]
Tb          184.67;             // K
HvapTb      16550;              // J/mol
Vliq        3.62e-5;            // m^3/mol
//  ANCHOR, never an input.  The engine DERIVES the Hildebrand
//  parameter from HvapTb and Vliq (the tree stores no derivative);
//  this is what ChemSep v8.3 computed independently, so the
//  derivation has something to be wrong against.
solubilityParameter 8275;   // Pa^0.5  [anchor, ChemSep v8.3, Artistic-2.0]

standardThermochemistry
{
    dHf_298    82050.0;         // J/mol  -- ideal-gas reference
    s_298      219.96;          // J/(mol·K)
}

vaporPressure
{
    model         Antoine;
    // log10(Psat [bar]) = A - B / (T[K] + C)
    // Poling 5e App. A (via the MIT-licensed `chemicals` 1.5.2 data
    // distribution; INTERIM pending primary review (Vitor))
    coefficients  (4.12884   654.260   -25.99);
    Trange        (181  196.91);      // upper clamped to the source fit range (review 2026-08-24)
}

idealGasHeatCapacity
{
    model         polynomial;
    coefficients  (21.62   7.281e-2   -5.778e-5   1.830e-8);
    Trange        (250  1500);
}
