/*---------------------------------------------------------------------------*\
  NRTL binary interaction parameters --- acetone-cyclohexane
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( acetone cyclohexane );
model       NRTL;

parameters
{
    i           acetone;
    j           cyclohexane;
    a_ij        0.0;
    b_ij        216.319;   // K
    a_ji        0.0;
    b_ji        366.167;   // K
    alpha       0.2925;
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_acetone_cyclohexane   429.8705;   // CAS 67-64-1 -> 110-82-7
    A_cyclohexane_acetone   727.649;   // CAS 110-82-7 -> 67-64-1
    alpha               0.2925;   // non-randomness (symmetric)
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (NRTL interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit.";
}
