recordType gasLiquidEquilibrium;
schemaVersion 2;

// Equilibrium-parameterisation identity (ADR 2026-07-26, D2 migration wave):
// typed physical family + versioned convention profile.  The Sander H_xp
// pair parameters/Henry/H2-water.dat is an INDEPENDENT PRIMARY of the same
// family -- cross-convention DIAGNOSTIC.
gasSpecies       H2;
dissolvedSpecies H2;
solvent          water;
convention       PHREEQC-gasMolal-v1;

reaction "H2(g) = H2";
      logK25 -3.1; dH -3300; analytic ( -8.841 0.0086515 942.8 ); source "USGS PHREEQC phreeqc.dat (public domain); lit: 5.7 at 100oC; Zhu, 2022; Chabab 2020; Gordon 1977; Crozier, 1974";
