/*----------------------------------------------------------*\
  constant/propertyData/manifest.dat -- frozen property snapshot
  Imported by `choupo-import` from the Choupo-2607 catalogue release.
  SEALED: the runtime reads ONLY this snapshot (+ the plant snapshot
  it cascades to); the installation catalogue is NEVER consulted.
\*----------------------------------------------------------*/

propertyDataManifest
{
    defaultStandardSet  Choupo-2607;
    importedAt          "2026-07-17";
    sealed              true;
    importedBy { engineVersion "Choupo-2607"; }
    records
    {
        "chemistry/BaCO3aq.dat" { kind standard; standardSet Choupo-2607; sha256 "0ae29f40f2d30f2fd4be46af2786f6b6c8db7d971bbfa858375b724488a0014b"; }
        "chemistry/BaHCO3p.dat" { kind standard; standardSet Choupo-2607; sha256 "c40f36730a9a4cf14462d3817a5ceb82c3b279ff05b72719b9980c680632f4cd"; }
        "chemistry/BaOHp.dat" { kind standard; standardSet Choupo-2607; sha256 "4058c52bad47961763811380de2a7b6fa16ed9ebfc01f758b3ad4a31a5f304d5"; }
        "chemistry/BaX2.dat" { kind standard; standardSet Choupo-2607; sha256 "3bf54f3dd15891f61beeed75298906f906b73a6d17d0ef2a4d8d16144fe12f65"; }
        "chemistry/CH4.dat" { kind standard; standardSet Choupo-2607; sha256 "537743a6e7ff4c51718334222803c77b368a7a862d562fb0e83e897621522685"; }
        "chemistry/CO2.dat" { kind standard; standardSet Choupo-2607; sha256 "27068ff8da719894c36f6e0c983534188535b353f7d401b8b29bc4f89c79fc34"; }
        "chemistry/CO2aq.dat" { kind standard; standardSet Choupo-2607; sha256 "c216152de4b96af108e07fb98f440a7614a3c54c2f36acbdd54edb0c1c159431"; }
        "chemistry/CO3.dat" { kind standard; standardSet Choupo-2607; sha256 "5acef07d28e6aaa1bcc2fe5d42a655710867277a0891eaea9c5afc4278b72bae"; }
        "chemistry/CaCO3aq.dat" { kind standard; standardSet Choupo-2607; sha256 "cb9272d1012d795eb030f30944bee0f09fea0da61e223e6db4e35c036bf0c06f"; }
        "chemistry/CaHCO3p.dat" { kind standard; standardSet Choupo-2607; sha256 "73f5e3e6ac52b2fb650cb0524a514e176cc1f59ede871de39bcdccc36334f5ac"; }
