/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
  CANDIDATE component: gammaValerolactone  (GVL, C5H8O2, CAS 108-29-2)
  Renewable green solvent and fuel component made from levulinic acid.  Curated
  for the VLE / distillation leg.

  IDENTITY source: PubChem CID 7921 (US NIH, public domain), retrieved
    2026-07-24 via PUG-REST.  CAS 108-29-2 as listed on that public record.

  SCOPE (phase-3 cleanup, 2026-07-24): ARITY-1 INTRINSIC ONLY.  No aqueous
    diffusion / partition / solubility / speciation datum was ever staged, so
    nothing was re-homed out of it in phase 2 -- but the COSMO material was.

  STATUS: candidate.  Antoine + Tb + Vliq usable; dHf(liq) now primary-cited
    (Leitao et al. 1990, s_298 still missing); the stored HvapTb was a
    MISLABELLING (see below); Tc / Pc / omega / Cp absent.
\*---------------------------------------------------------------------------*/

name              gammaValerolactone;
formula           C5H8O2;
CAS               108-29-2;
SMILES            "CC1CCC(=O)O1";
InChIKey  GAEKPEKOJKCEMS-UHFFFAOYSA-N;   // 14-char skeleton only; GVL is chiral and
                                    //   the stereo layer was not staged.
MW                100.117;          // g/mol
// role: WITHDRAWN 2026-07-24 (advisor ruling).  The engine's `role` enum conflates
// three independent axes -- intrinsic phase behaviour, what the CASE lets the
// component do, and which equilibrium route is used.  Staged as `volatile`, it here meant
// only "I intend to use this as an aqueous solute" -- a CASE INTENT, not a physical
// claim.  A component may be BOTH volatile and a solute; they are not exclusive.
// The physical evidence is kept structured below; the engine does not read this tree.
phaseBehaviour
{
    roleAsStaged            volatile;      // historical, NOT a physical assertion
    volatilityEvidence      "normal boiling point present in this file -- the compound IS volatile";
    contradictsStagedRole   no;
    note "restate as: intrinsic phase evidence | case phase declaration | equilibrium route (Raoult|EOS|Henry|chemical|excluded)";
}
intendedCaseUse             aqueousSolute;   // declaration of INTENT


// groups: NOT decomposed.  Joback handling is IMPERFECT here -- its ester group
//   is NON-RING only and there is no lactone group at all.  Declared gap.


// ---- ARITY-1 INTRINSIC ------------------------------------------------------

Tb                480.7;    // K, normal boiling point.  [FLAG -- VENDOR SOURCE]
