// data/tmp/parameters/volume/xylose-water.candidate.dat
// PRIVATE staging tier (data/tmp, gitignored).  Envelope: ../../RECORD_SPEC.md.
// Emitted 2026-07-24 (phase 3) out of components/xylose.candidate.dat (`Vliq`).
// An apparent/partial molar volume at infinite dilution is arity 2.

recordType      partialMolarVolume;
schemaVersion   1;
recordId        volume-xylose-water;
participants    ( xylose water );
property        apparentMolarVolumeAtInfiniteDilution;

conditions
{
    temperature   298.15 K;
    pressure      101325 Pa;
    phase         aqueous;
    composition   infiniteDilution;
}

value
{
    V0            95.4 cm3/mol;        // = 0.954e-4 m3/mol
}

provenance
{
    origin      measured;              // density + ultrasound velocity
    citation    "Galema & Hoiland, 'Stereochemical aspects of hydration of
                 carbohydrates in aqueous solutions', J. Phys. Chem. 95 (1991) 5321";
    doi         "-";
    licence     "facts, primary-cited";
    evidenceId  -;
    curator     "agent:components-sugars";
    retrieved   2026-07-24;
}

note
    "The PURE-SOLID molar volume of crystalline alpha-D-xylose (98.45 cm3/mol =
    MW/rho) is a different, arity-1 quantity and stays in the component file.";

status          candidate;
