/*---------------------------------------------------------------------------*\
  Choupo STAGING record  --  PRIVATE tier (data/tmp/, gitignored).

  Aqueous solubility (solid-liquid equilibrium) of diuron in water.

  ARITY 2: this is a SYSTEM property, not an intrinsic component field.
  Reclassified 2026-07-24 out of a comment line in
  data/tmp/components/diuron.candidate.dat  (RECORD_SPEC.md arity rule:
  "zero usable science may live only in a comment").

  PHASE 4 (2026-07-24, agent:solubility) -- solid-phase identification and
  rights clearance.  VERDICT: rightsPending CLEARED by re-routing to the open USDA-ARS
  PPD; the NUMBER CHANGED (37.4 -> 42 mg/L); solid phase NOT ESTABLISHED.
  The runtime does not read this tier yet.
\*---------------------------------------------------------------------------*/

recordType      solubility;
schemaVersion   1;
recordId        diuron-water;
participants    ( diuron water );
property        aqueousSolubility;

conditions
{
    temperature   298.15 K;   // 25 C -- as stated by the OPEN source
    pressure      101325 Pa;   // ambient, ASSUMED -- not stated by the source
    phase         aqueous;
    solidPhase    unspecified;
    phaseBasis    notEstablished;
}

// RIGHTS ACTION (phase 4).  Phase 2 carried 37.4 mg/L attributed to the
// e-Pesticide Manual, 15th ed. (BCPC) -- paywalled, hence rightsPending.
// The USDA-ARS Pesticide Properties Database (US-government, public
// domain) was read directly and reports for diuron:
//
//     Water solubility (ppm):   -temp-   -source-   -reference-
//     42*                        25         M        9DUPON
//
// (* = ARS's selected value; M = manufacturer data, DuPont.)
// The paywalled 37.4 mg/L has been DELETED and the record now carries
// the open 42 mg/L at 25 C.  This is a real numeric change of ~12%, not
// a re-labelling: the two compilations disagree and the open one wins
// because the other one cannot be redistributed at all.
value
{
    solubility    42 mg/L;
    originalStatement  "42 ppm @ 25 C (selected value, manufacturer data, ref 9DUPON)";   // verbatim from the open source
}

provenance
{
    origin      measured;
    citation    "USDA-ARS Pesticide Properties Database (PPD), individual pesticide file; US Department of Agriculture, Agricultural Research Service -- US-government work, public domain (DIURON.TXT), selected value, manufacturer data ref 9DUPON";
    doi         "-";
    licence     "US-government work, public domain";
    evidenceId  -;
    curator     "agent:solubility";
    retrieved   2026-07-24;
}

blockedBy       "no source states the equilibrating solid phase";
status          flagged;
