/*---------------------------------------------------------------------------*\
  Choupo STAGING record  --  PRIVATE tier (data/tmp/, gitignored).

  logKow of ketoprofen between 1-octanol and water.

  ARITY 3: this is a SYSTEM property, not an intrinsic component field.
  Reclassified 2026-07-24 out of a comment line in
  data/tmp/components/ketoprofen.candidate.dat  (RECORD_SPEC.md arity rule:
  "zero usable science may live only in a comment").
  The runtime does not read this tier yet.
\*---------------------------------------------------------------------------*/

recordType      partitionCoefficient;
schemaVersion   1;
recordId        ketoprofen-octanol-water;
participants    ( ketoprofen octanol water );
property        logKow;

conditions
{
    temperature   298.15 K;   // 25 C -- the conventional log P reference
                  // temperature is NOT restated by the source; the
                  // 25 C convention is assumed and flagged here.
    pressure      101325 Pa;   // ambient, ASSUMED -- not stated by the source
    pH            "neutral form";
    chemicalForm  neutral;
}

// pKa 4.45 => anionic at pH 7; this is the NEUTRAL-form partition.
//
// PHASE 6 CORRECTION -- the phase-2 line claiming this value was "corroborated
// independently at 3.12 by Hidalgo, A.M. et al., Membranes 13 (2023) 868, Table 3"
// is WITHDRAWN.  Phase 6 read that paper (PMC10673372, CC BY): its Table 3 is a
// COMPILED property table whose values are attributed to the paper's own refs
// [25]-[27].  Hidalgo did not measure log Kow -- they re-quoted it.  A re-quote of
// the same literature value is not an independent determination, and an open-access
// re-quote of a non-redistributable compilation does not launder the rights.
value
{
    logKow   3.12;   // dimensionless (log10 of a concentration ratio)
}

provenance
{
    origin      measured;
    citation    "Sangster, J., LOGKOW Databank (1993); via PubChem DrugBank";
    doi         "-";
    licence     "rightsPending -- LOGKOW Databank is an EXCLUDED source";
    evidenceId  -;
    curator     "agent:partition";
    retrieved   2026-07-24;
}

status          rightsPending;

// ============================================================================
// PHASE 6 RIGHTS RULING (2026-07-24) -- STATUS DOWNGRADED, VALUE UNTOUCHED
// ============================================================================
//   The source of record is "Sangster, J., LOGKOW Databank (1993); via PubChem DrugBank".
//   BOTH ends of that chain are excluded:
//     * the LOGKOW Databank is named explicitly in the phase-4 exclusion list;
//     * DrugBank is CC BY-NC, which CLAUDE.md excludes regardless of copyleft.
//   Phase 2 nonetheless left this at `candidate`, propped up by the Hidalgo
//   "corroboration" that phase 6 has now shown to be a re-quote (see above).
//   Removing that prop leaves nothing usable underneath.
//
//   AUDIT
//     old source            : Sangster, LOGKOW Databank (1993), via PubChem/DrugBank
//     primary identified    : no  -- the Databank is an evaluated compilation; the
//                             underlying experimental report is not named
//     primary actually read : no
//     chain completed       : no
//     value                 : UNCHANGED (retained for internal evaluation only)
//     status                : candidate -> rightsPending
// ============================================================================
