/*---------------------------------------------------------------------------*\
  Choupo STAGING record  --  PRIVATE tier (data/tmp/, gitignored).

  logKow of carbamazepine between 1-octanol and water.

  ARITY 3: this is a SYSTEM property, not an intrinsic component field.
  Reclassified 2026-07-24 out of a comment line in
  data/tmp/components/carbamazepine.candidate.dat  (RECORD_SPEC.md arity rule:
  "zero usable science may live only in a comment").
  The runtime does not read this tier yet.
\*---------------------------------------------------------------------------*/

recordType      partitionCoefficient;
schemaVersion   1;
recordId        carbamazepine-octanol-water;
participants    ( carbamazepine octanol water );
property        logKow;

conditions
{
    temperature   298.15 K;   // 25 C -- the conventional log P reference
                  // temperature is NOT restated by the source; the
                  // 25 C convention is assumed and flagged here.
    pressure      101325 Pa;   // ambient, ASSUMED -- not stated by the source
    pH            "neutral form";
    chemicalForm  neutral;
}

// DrugBank lists 2.77 for the same compound -- not merged, not averaged.
// pKa 13.9 (amide) => neutral at every environmental pH.
value
{
    logKow   2.45;   // dimensionless (log10 of a concentration ratio)
}

provenance
{
    origin      measured;
    citation    "Dal Pozzo, A. et al., Int. J. Pharm. 50 (1989) 97-101; via PubChem HSDB";
    doi         "-";
    licence     "facts, primary-cited";
    evidenceId  -;
    curator     "agent:partition";
    retrieved   2026-07-24;
}

status          flagged;

// ----------------------------------------------------------------------------
// PHASE 6 VERIFICATION AUDIT (2026-07-24) -- status candidate -> flagged
// ----------------------------------------------------------------------------
//   Phase 6 works to the rule: "a value is `measured` only if you saw the primary
//   report it."  This record survives the Hansch/HMDB rights ruling -- its source is a
//   NAMED, COMPLETE, locatable journal citation, which is exactly what the fifteen
//   downgraded records lack, and the rights position is clean.
//   But the value reached this tier through PubChem/HSDB, and no curator has opened the
//   cited paper.  `candidate` asserted a verification that never happened.
//
//   AUDIT
//     old source            : Dal Pozzo, A. et al., Int. J. Pharm. 50 (1989) 97-101; via PubChem HSDB
//     primary identified    : YES -- complete citation, locatable
//     primary actually read : no
//     rights position       : clean (a journal article, not a compilation)
//     value                 : UNCHANGED
//     status                : candidate -> flagged
//
//   This is the CHEAPEST class of record to fix in the whole directory: one reading of a
//   named paper promotes it to `candidate` outright, with T and the chemical form
//   confirmed from the source rather than assumed.  Do these before chasing new data.
// ----------------------------------------------------------------------------
