/*---------------------------------------------------------------------------*\
  NRTL binary interaction parameters --- ethanol-nHeptane
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( ethanol nHeptane );
model       NRTL;

parameters
{
    i           ethanol;
    j           nHeptane;
    a_ij        0.0;
    b_ij        572.294;   // K
    a_ji        0.0;
    b_ji        731.477;   // K
    alpha       0.4786;
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_ethanol_nHeptane   1137.265;   // CAS 64-17-5 -> 142-82-5
    A_nHeptane_ethanol   1453.5947;   // CAS 142-82-5 -> 64-17-5
    alpha               0.4786;   // non-randomness (symmetric)
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (NRTL interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit. Strongly non-ideal / near-partially-miscible system: this is a VLE-region DECHEMA fit -- not valid in any liquid-liquid two-phase region.";
}
