/*---------------------------------------------------------------------------*\
  NRTL binary interaction parameters --- ethanol-ethylAcetate
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( ethanol ethylAcetate );
model       NRTL;

parameters
{
    i           ethanol;
    j           ethylAcetate;
    a_ij        0.0;
    b_ij        166.319;   // K
    a_ji        0.0;
    b_ji        153.786;   // K
    alpha       0.2988;
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_ethylAcetate_ethanol   305.6041;   // CAS 141-78-6 -> 64-17-5
    A_ethanol_ethylAcetate   330.5105;   // CAS 64-17-5 -> 141-78-6
    alpha               0.2988;   // non-randomness (symmetric)
}

provenance
{
    origin        literature;
    citation      "DECHEMA Chemistry Data Series (NRTL interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validity { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit.";
}
