/*---------------------------------------------------------------------------*\
  NRTL binary interaction parameters --- C4H10-methanol
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( C4H10 methanol );
model       NRTL;

parameters
{
    i           C4H10;
    j           methanol;
    a_ij        0.0;
    b_ij        724.712;   // K
    a_ji        0.0;
    b_ji        530.278;   // K
    alpha       0.4647;
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_C4H10_methanol   1440.1498;   // CAS 106-97-8 -> 67-56-1
    A_methanol_C4H10   1053.7716;   // CAS 67-56-1 -> 106-97-8
    alpha               0.4647;   // non-randomness (symmetric)
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (NRTL interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit. Strongly non-ideal / near-partially-miscible system: this is a VLE-region DECHEMA fit -- not valid in any liquid-liquid two-phase region.";
}
