/*---------------------------------------------------------------------------*\
  Choupo STAGING record  --  PRIVATE tier (data/tmp/, gitignored).

  Aqueous solubility (solid-liquid equilibrium) of sulfamethoxazole in water.

  ARITY 2: this is a SYSTEM property, not an intrinsic component field.
  Reclassified 2026-07-24 out of a comment line in
  data/tmp/components/sulfamethoxazole.candidate.dat  (RECORD_SPEC.md arity rule:
  "zero usable science may live only in a comment").

  PHASE 4 (2026-07-24, agent:solubility) -- solid-phase identification and
  rights clearance.  VERDICT: solid phase NOT ESTABLISHED -- a structured gap, not a
  guess.  Rights already clear.
  The runtime does not read this tier yet.
\*---------------------------------------------------------------------------*/

recordType      solubility;
schemaVersion   1;
recordId        sulfamethoxazole-water;
participants    ( sulfamethoxazole water );
property        aqueousSolubility;

conditions
{
    temperature   310.15 K;   // 37 C
    pressure      101325 Pa;   // ambient, ASSUMED -- not stated by the source
    phase         aqueous;
    solidPhase    unspecified;
    phaseBasis    notEstablished;
}

// NOTE the temperature: 37 C (body temperature), NOT 25 C -- do not
// compare against the 25 C values in this family without a vant Hoff
// correction.  PHASE 4 search: sulfamethoxazole is known to be
// polymorphic, but no determination naming the equilibrated form was
// located.  HMDB predicts 459 mg/L (a prediction, not recorded).
value
{
    solubility    610 mg/L;
    originalStatement  "610 mg/L @ 37 C";   // verbatim, before conversion
}

provenance
{
    origin      measured;
    citation    "HSDB (US NLM, public domain), CID 5329";
    doi         "-";
    licence     "facts, primary-cited";
    evidenceId  -;
    curator     "agent:solubility";
    retrieved   2026-07-24;
}

blockedBy       "no source states the equilibrating solid phase";
status          flagged;
