/*---------------------------------------------------------------------------*\
  Wilson binary interaction parameters --- methanol-nHexane
  Promoted from the ChemSep DECHEMA set (Artistic-2.0). See provenance.
\*---------------------------------------------------------------------------*/

components ( methanol nHexane );
model       Wilson;

parameters
{
    i           methanol;
    j           nHexane;
    A_ij        10646.4;   // J/mol
    A_ji        4849.84;   // J/mol
}

source   // raw DECHEMA, for audit -- direction stated by NAME (no flip)
{
    units        cal/mol;
    A_methanol_nHexane   2544.5566;   // CAS 67-56-1 -> 110-54-3
    A_nHexane_methanol   1159.1406;   // CAS 110-54-3 -> 67-56-1
}

provenance
{
    source        literature;
    citation      "DECHEMA Chemistry Data Series (Wilson interaction parameters, 1 atm VLE), as tabulated in the ChemSep v8.3 database (H. Kooijman & R. Taylor, Artistic-2.0)";
    fitData       "<not refit>";
    fitDate       "<literature>";
    algorithm     "<not reported>";
    chi2          "<not reported>";
    nDataPoints   0;
    validityRange { note "1 atm DECHEMA VLE; explicit T-range not captured on import"; }
    author        "Imported from ChemSep via chemsep_to_choupo; promoted 2026-06-24 (binaryPairs audit, v0.9)";
    notes         "Standard published DECHEMA values, NOT independently re-fit or per-value verified here. Loads and gives a sane T-x-y self-check (no NaN, physical activity coefficients). Glass-box caveat (CLAUDE.md): cross-check against your own VLE data before quantitative use. The raw cal/mol energies are kept in the source{} block above for audit. Strongly non-ideal / near-partially-miscible system: this is a VLE-region DECHEMA fit -- not valid in any liquid-liquid two-phase region.";
}
