/*----------------------------*- Choupo (CANDIDATE) -*----------------------*\
  AQUEOUS SPECIATION record -- ONE dissociation step (a real chemical
  EQUILIBRIUM, arity >= 2).  Re-homed 2026-07-24 from a COMMENT LINE in
  data/tmp/components/trimethoprim.candidate.dat (an equilibrium is NOT a
  component constant -- RECORD_SPEC.md ARITY rule).
  Value + primary citation preserved VERBATIM; nothing adjusted or invented.
\*---------------------------------------------------------------------------*/

recordType      acidDissociation;
schemaVersion   1;
recordId        trimethoprim-pKa1;
participants    ( trimethoprimH+ trimethoprim H+ );
property        pKa;
reaction        "trimethoprimH+ (protonated 2,4-diaminopyrimidine) = trimethoprim + H+";
site            "pyrimidine N (conjugate acid)";
step            1;

conditions
{
    temperature     293.15 K;   // 20 C -- EXPLICITLY stated by the source, NOT 25 C
    phase           aqueous;
    ionicStrength   not stated;
}

value
{
    pKa             7.12;
    // uncertainty: NOT reported by the source
}

provenance
{
    origin      measured;
    citation    "DrugBank & HSDB (public), PubChem CID 5578";
    doi         "-";
    licence     "facts, primary-cited (HSDB, US NLM -- public domain)";
    evidenceId  -;
    curator     "agent:speciation";
    retrieved   2026-07-24;
}
status          candidate;

// NOTES
//   Re-homed from components/trimethoprim.candidate.dat
//   T = 20 C matters here: pKa 7.12 sits ON the neutral-pH working point.
//   The source's derived consequence (charge ~ +0.6 at pH 7) was DROPPED -- it is a result of this equilibrium.
